Company,Contact,Role,Vertical,Email,Phone,Website,LinkedIn,Instagram,Location,Lead Source,Lead Score,Personalization Angle,Pain Point,Recommended Offer,First Message,Follow Up 1,Follow Up 2,Status,Date Contacted,Follow Up Date,Reply,Demo Booked?,Beta Invited?,Real Listing Candidate?,Partner Candidate?,Interested In Paying?,Do Not Contact?,Notes,Next Action
Lakeside Marine Group,Mike Reynolds,Owner,Boat Dealer,[email],555-201-3344,https://lakesidemarine.example,https://linkedin.com/in/mreynolds-example,https://instagram.com/lakesidemarine,"Sarasota, FL",IYBA directory,5,"Sells Grady-White + Sea Ray. 2019 Freedom 285 listing has no helm or cabin photos.",Listings look like classifieds — buyers can't get a feel for the boat,Free beta + AI listing photos+copy,Draft - see send queue,,,New,,,,No,No,Yes,No,Maybe,No,"Owner-operator since 2008, IYBA member, posts inventory on IG weekly",Send first email
Sterling Yacht Brokerage,Sarah Chen,Principal Broker,Yacht Broker,[email],555-733-9090,https://sterlingyachts.example,https://linkedin.com/in/sarahchen-yachts,,"Newport, RI",YachtWorld seller page,5,"Specializes in Hinckley and sportfish 50-70ft. Site has 4 active listings but YachtWorld shows 11.","Has more inventory than their own site shows — losing direct buyers",Free profile + listing sync,Draft,,,New,,,,No,No,Yes,No,Maybe,No,"15 yrs experience, very clean writeups on YachtWorld",Send first email
Coastal Aviation Sales,James Park,Aircraft Sales Director,Aircraft Broker,[email],555-882-1010,https://coastalaviation.example,https://linkedin.com/in/jpark-jets,,"Boca Raton, FL",NARA member directory,5,"Citation CJ2 listing has the most detailed hours-since-overhaul breakdown I've seen.",Premium listings already — wants better buyer routing,Free beta + verified broker badge,Draft,,,New,,,,No,No,Yes,No,Maybe,No,"NARA member, focuses on light/midsize jets",Send first email
Heritage Classic Motorcars,Tom Whitfield,Owner,Exotic/Classic Auto,[email],555-661-2244,https://heritageclassic.example,https://linkedin.com/in/twhitfield,https://instagram.com/heritageclassic_official,"Greenwich, CT",DuPont Registry,4,"Restores Porsche 911s 1965-1973. Instagram has restoration progress reels — great content but website only shows finished cars.",Strong social presence but weak listing surfaces,Free profile + featured beta placement,Draft,,,New,,,,No,No,Yes,No,Maybe,No,"Air-cooled 911 specialist, restoration shop attached",Send first email
Atlantic Marine Survey,David Boyd,Principal Surveyor,Marine Surveyor,[email],555-905-4422,https://atlanticmarinesurvey.example,https://linkedin.com/in/dboyd-surveyor,,"Annapolis, MD",SAMS directory,4,"SAMS-AMS certified, covers Chesapeake to Long Island Sound.",Surveys are word-of-mouth — could use steady inbound,Free service profile + buyer requests,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Solo surveyor, ~120 surveys/yr",Send first email
North Country A&P,Carlos Mendez,Owner / A&P IA,Aviation Service,[email],555-440-7711,https://northcountryap.example,https://linkedin.com/in/cmendez-ap,,"Bedford, MA",FAA Part 145 list,4,"Wrote up a thorough SR22 annual on Cirrus Owners forum.",Pre-buy and annual demand — TradeWind buyer flow would convert,Free service profile + pre-buy requests,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Solo shop, Cirrus + Cessna focus",Send first email
Blue Water Marine Lending,Priya Nair,VP Sales,Marine Lender,[email],555-118-3300,https://bluewaterlending.example,https://linkedin.com/in/pnair-lending,,"Fort Lauderdale, FL",NMLA directory,4,"NMLA member, focuses on $250K-$2M boat loans.",Co-marketing channel + pre-qual flow,Lender partnership,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Could be the default beta lender",Send first email
Apex Aircraft Title,Janet Cole,Operations Manager,Escrow/Title,[email],555-997-8050,https://apexaircrafttitle.example,https://linkedin.com/in/jcole-aviation-title,,"Oklahoma City, OK",Industry hub,3,"Aircraft title + escrow, OKC-based.",Wants steady transaction flow,Escrow partnership,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Standard aviation closing partner candidate",Send first email
Skyline Hauling,Carla Reyes,Dispatcher / Owner,Transport,[email],555-220-6677,https://skylinehauling.example,,https://instagram.com/skylinehauling,"Phoenix, AZ",uShip vetted carrier,3,"Enclosed exotic + classic auto transport, AZ to FL corridor.",Empty backhauls — TradeWind buyer requests could fill them,Transport partnership,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Owner-operator, 2 trucks",Send first email
Apex Specialty Insurance,Rachel Goldberg,Marine Underwriter,Insurance,[email],555-665-1199,https://apexspecialty.example,https://linkedin.com/in/rgoldberg-marine,,"Newport Beach, CA",Broker referral,3,"Marine + exotic auto specialty.",Need consistent inbound buyer pipeline,Insurance partnership,Draft,,,New,,,,No,No,No,Yes,Maybe,No,"Open to white-label insurance offer",Send first email
