rank,company,contact_name,email,vertical,email_verification_status,lead_score,priority,personalization_angle,message_subject,recommended_send_date,backup_channel
1,Banyan Air Service (Aircraft Sales),Michael O'Keeffe,[email],aircraft_broker,likely_valid,5,5,"Southeast HondaJet authorized sales & service center; King Air, Citation, Phenom brokerage out of busiest GA airport in FL. SVP is type-rated KA 300/350, Citation 500, HondaJet.",quick aircraft broker question,2026-05-30,phone [phone] / LinkedIn / contact form
2,Cutter Aviation Aircraft Sales,"Aircraft Sales (Annie Ritter, Sales Admin)",[email],aircraft_broker,likely_valid,5,5,Founded 1928. Authorized new-aircraft dealer for Pilatus PC-12/PC-24 and Piper M-class turboprops across the Southwest.,routed buyers for your specialty,2026-05-30,phone [phone] / LinkedIn / contact form
3,"Mente Group, LLC",Brian Proctor,[email],aircraft_broker,likely_valid,5,5,$500M+/year business-jet brokerage and consultancy; Citation/Phenom/Challenger/Gulfstream specialist. Former NARA president. $8B+ in transactions.,quick aircraft broker question,2026-05-30,phone [phone] / LinkedIn / contact form
4,Muncie Aviation Company,TBM Sales Team,[email],aircraft_broker,likely_valid,5,5,Established 1932. World's oldest Piper dealer; authorized Daher TBM dealer (21 TBMs sold in 2025). Employee-owned.,routed buyers for your specialty,2026-05-30,phone [phone] / LinkedIn / contact form
5,"Pollard Aircraft Sales, Inc.",Tim Pollard,[email],aircraft_broker,likely_valid,5,5,King Air and Citation specialist since 1992 (toll-free 888-KING-AIR). 900+ transactions; founder still active.,routed buyers for your specialty,2026-05-30,phone [phone] / LinkedIn / contact form
6,Premier Aircraft Sales,Travis Peffer,[email],aircraft_broker,likely_valid,5,5,"Largest US Diamond Aircraft dealer (2,200+ sales). Also brokers Cirrus, Cessna, Piper, Mooney, Beechcraft and turboprops (TBM, Pilatus, King Air).",routed buyers for your specialty,2026-05-30,phone [phone] / LinkedIn / contact form
7,"Van Bortel Aircraft, Inc.",Aircraft Sales Team,[email],aircraft_broker,likely_valid,5,5,Pre-owned Cessna single-engine specialist (172/Skylane/Stationair); 100% money-back guarantee. Also Beechcraft TTx and Cardinal 177B.,routed buyers for your specialty,2026-05-30,phone [phone] / LinkedIn / contact form
8,Aero Center Atlanta (formerly Epps Aviation),Scott Ordway,[email],ap_mechanic,likely_valid,5,5,Legacy Epps Aviation operation (since 1965) at Atlanta's busiest GA airport KPDK. Full FBO+MRO. High jet & turboprop pre-buy demand from Atlanta metro corporate fleet.,aircraft owners looking for shops,2026-05-30,phone [phone] / LinkedIn / contact form
9,Clear Star Aviation,Clear Star Aviation Service Desk,[email],ap_mechanic,likely_valid,5,5,Cirrus Platinum Partner & Authorized Service Center since 2007. Cirrus/Cessna/Beech/Mooney/Piper coverage in DFW. Heavy Cirrus SR/SF50 pre-buy pipeline.,aircraft owners looking for shops,2026-05-30,phone [phone] / LinkedIn / contact form
10,Haggan Aviation,"Eugene ""Geno"" Haggan",[email],ap_mechanic,likely_valid,5,5,"Owner-operator FAA Part 145 since 1996; 40,000 sq ft heated hangar at KAPA. Citation/Learjet/Falcon focus. Garmin & Starlink authorized.",aircraft owners looking for shops,2026-05-30,phone [phone] / LinkedIn / contact form
11,Naples Jet Center,Dave Stetson,[email],ap_mechanic,likely_valid,5,5,"Embraer Authorized Phenom 100/300 Service Center, Twin Commander SC, Garmin dealer, Part 145. Strong jet/turboprop pre-buy authority at KAPF.",aircraft owners looking for shops,2026-05-31,phone [phone] / LinkedIn / contact form
12,Atlanta Boat Broker,Zane Stevenson,[email],boat_dealer,likely_valid,5,5,Independent owner-broker on Lake Lanier GA — Atlanta metro's largest recreational lake; owner-direct line published.,a feed for lake buyers,2026-05-31,phone [phone] / LinkedIn / contact form
13,Erwin Marine Sales,"Louis ""Kayo"" Erwin",[email],boat_dealer,likely_valid,5,5,"Family-owned since 1978. Operates Chickamauga Marina, Gold Point Yacht Harbor, Pine Harbor, Sunrise Marina across TN River.",your inventory at erwin marine sales,2026-05-31,phone [phone] / LinkedIn / contact form
14,Lake Hartwell Marine,Jason Thomas,[email],boat_dealer,likely_valid,5,5,Founded Oct 2011 by Jason Thomas; partnered with Jeremy Dawkins (Lincolnton Marine) in 2020 to expand new boat sales on Lake Hartwell.,a feed for lake buyers,2026-05-31,phone [phone] / LinkedIn / contact form
15,Streetside Classics - Charlotte,Bob Mueller,[email],classic_dealer,likely_valid,5,5,"Bob & Donna Mueller opened the first Charlotte showroom in 2008; now the #1 US classic car dealer with six locations (Charlotte, Atlanta, DFW, Nashville, Phoenix, Tampa). Multi-location channel.",a routed feed for streetside classics - charlotte,2026-05-31,phone [phone] / LinkedIn / contact form
16,"AIC Title Service, LLC",Customer Service / Escrow Department,[email],escrow_title,likely_valid,5,5,"Industry leader in FAA Aircraft Registry document submission, title search, lien clearance, escrow, and International Registry (Cape Town Convention) services. OKC base = co-located with FAA Aircraft Registry → same-day filing.",marketplace deals needing escrow and title,2026-05-31,phone [phone] / LinkedIn / contact form
17,Anacortes Marine Documentation,Sonya,[email],escrow_title,likely_valid,5,5,Independent full-service PNW vessel title and documentation company with 30+ years. Strong on cross-border closings (US/Canada/Mexico + international registries) — exactly what TradeWind needs for the Salish Sea cohort.,marketplace deals needing escrow and title,2026-05-31,phone [phone] / LinkedIn / contact form
18,"Dona Jenkins Maritime Document Service, Inc.",Dona Jenkins,[email],escrow_title,likely_valid,5,5,"Founder-led San Diego documentation house operating since ~1999 (25+ years). Full-stack USCG documentation, state registration, abstracts, mortgages, liens, deletions. Partnered escrow via Law Offices of Paul S. Trusso.",marketplace deals needing escrow and title,2026-05-31,phone [phone] / LinkedIn / contact form
19,"Insured Aircraft Title Service, LLC (IATS)",Kirk Woford,[email],escrow_title,likely_valid,5,5,"Most established names in FAA aircraft title and escrow. Kirk has led IATS since 1987, supported by senior staff with 40+ years (Tammie Morgan, Bill Morgan). Bonded/insured closings.",marketplace deals needing escrow and title,2026-05-31,phone [phone] / LinkedIn / contact form
20,Prestige Imports Miami,Brett David,[email],exotic_dealer,likely_valid,5,5,"Took over as CEO at 19 after father Irv passed in 2007. Added Lamborghini Miami, Pagani Miami, Lotus Miami, Karma Miami. Founder-led, personally active on IG (@brett_david).",routed buyers for the showroom,2026-05-31,phone [phone] / LinkedIn / contact form
21,Gowrie Group / IMIS,Mark Gargula,[email],insurance,likely_valid,5,5,Largest independent marine insurance group in the US. IMIS division has serviced yacht owners since 1987 and sits in the heart of Chesapeake Bay yacht country.,marketplace buyers asking about coverage,2026-06-01,phone [phone] / LinkedIn / contact form
22,Wings Insurance,Tom Hauge,[email],insurance,likely_valid,5,5,20+ years aviation brokerage. Manages large commercial/corporate accounts including FBO and jet fleet programs. Chairs Wings' very-light-jet / owner-flown turbine transition program.,marketplace buyers asking about coverage,2026-06-01,phone [phone] / LinkedIn / contact form
23,Sterling Acceptance Corporation,Matt Brown,[email],lender,likely_valid,5,5,"Founded 1987 by Karen Trostle (38+ yrs in marine lending). 4 nationwide loan production offices. Deep Annapolis/Chesapeake yacht broker network. Yacht loans, current promo rates from 5.99%.",marketplace buyers needing financing,2026-06-01,phone [phone] / LinkedIn / contact form
24,Atlantic Marine Survey,Barnaby Blatch,[email],marine_surveyor,likely_valid,5,5,"Dual SAMS AMS + NAMS CMS in Mystic CT — covers CT, RI, eastern NY and southern MA. Sailboat-heavy New England complements TradeWind powerboat/Florida concentration.",buyers asking who to trust for surveys,2026-06-01,phone [phone] / LinkedIn / contact form
25,Bill Potter Marine Surveys,Bill Potter,[email],marine_surveyor,likely_valid,5,5,"30+ years surveying experience; SAMS member. Specialty: center consoles, outboards, sport fish convertibles — matches TradeWind boat marketplace pre-purchase flow.",buyers asking who to trust for surveys,2026-06-01,phone [phone] / LinkedIn / contact form
26,Florida Marine Surveyors,Ian Morris,[email],marine_surveyor,likely_valid,5,5,SAMS AMS in Fort Lauderdale — global yacht capital and TradeWind's highest-density boat transaction market.,buyers asking who to trust for surveys,2026-06-01,phone [phone] / LinkedIn / contact form
27,"Gladding Marine Survey, Inc.",William K. (Bill) Gladding,[email],marine_surveyor,likely_valid,5,5,"SAMS AMS since 2004, 25+ years in yacht building/repair/surveying. Covers Brunswick GA to Daytona Beach FL — useful for cross-state TradeWind transactions.",buyers asking who to trust for surveys,2026-06-01,phone [phone] / LinkedIn / contact form
28,R.V. Marine Surveying & Consulting LLC,Reinier Van Der Herp,[email],marine_surveyor,likely_valid,5,5,"Dual-credentialed (SAMS AMS + NAMS CMS) covering NJ / East Coast — Barnegat Bay, Atlantic City, NY Harbor.",buyers asking who to trust for surveys,2026-06-01,phone [phone] / LinkedIn / contact form
29,"Flagship Boat Transport (Flagship Yacht Brokers, Inc.)",Suzan,[email],transport,likely_valid,5,5,"28+ yrs experience. Powerboats/sailboats/yachts. Oversized-load specialty including permits, route surveys, pole cars, police escorts. NC base covers Southeast lanes well.",buyers asking about transport,2026-06-01,phone [phone] / LinkedIn / contact form
30,Florida Boat Transport LLC,Greg Hutchens,[email],transport,likely_valid,5,5,Veteran-owned since 1991. Fleet of 40 tractors/trailers with specialty racking and bunking. Domestic + international yacht hauling. FL HQ aligns with TradeWind Southeast deal flow.,buyers asking about transport,2026-06-01,phone [phone] / LinkedIn / contact form
31,Intercity Lines,Dispatch / Sales Team,[email],transport,likely_valid,5,5,Premier enclosed auto transport; official transporter for Gooding & Company and Hagerty Marketplace auctions. Classic/exotic specialty. FL-NE-TX lanes.,buyers asking about transport,2026-06-02,phone [phone] / LinkedIn / contact form
32,"Joule Yacht Transport, Inc.",Sales Team,[email],transport,likely_valid,5,5,"Founded 1954; one of America's largest private yacht trucking carriers. Powerboats, sailboats, oversized yachts. Clearwater FL HQ — core TradeWind Southeast lane.",buyers asking about transport,2026-06-02,phone [phone] / LinkedIn / contact form
33,Passport Transport,Sales Team,[email],transport,likely_valid,5,5,"Personalized enclosed carrier transport since 1970; serves top collectors, auction houses, concours, classic car dealers. Perfect fit for TradeWind exotic/classic closings.",buyers asking about transport,2026-06-02,phone [phone] / LinkedIn / contact form
34,Yacht Trucking (Safe Harbor Haulers),Eric,[email],transport,likely_valid,5,5,"Specializes in oversize leisure boats, sailboats, and truckable yacht transports. Pensacola FL base serves Gulf Coast / TX-FL lanes.",buyers asking about transport,2026-06-02,phone [phone] / LinkedIn / contact form
35,Burkard Yacht Sales,Chris Burkard,[email],yacht_broker,likely_valid,5,5,"25+ years marine experience, CPYB certified, specializes in vessels over 100 ft.",routed buyers for the larger boats,2026-06-02,phone [phone] / LinkedIn / contact form
36,Donnelly Yachts,Shawn Donnelly,[email],yacht_broker,likely_valid,5,5,Founded 2005. Covers Savannah / Charleston / Jacksonville. Chris Donnelly brings 45-year marine career to family firm.,quick note for donnelly yachts,2026-06-02,phone [phone] / LinkedIn / contact form
37,Hansen Yachts Sales,Mike Webster,[email],yacht_broker,likely_valid,5,5,Sole proprietor since 2019; 30+ years experience; based at Lambs Marina with personalized one-on-one model.,a routed feed for your listings,2026-06-02,phone [phone] / LinkedIn / contact form
38,Intracoastal Yacht Sales,Captain Bobby Gregory,[email],yacht_broker,likely_valid,5,5,"Charleston native, USCG Captain since 1998, College of Charleston grad, lifelong boater. Serves Charleston City Marina.",quick note for intracoastal yacht sales,2026-06-02,phone [phone] / LinkedIn / contact form
39,Jeff Brown Yachts (Charleston),Jeff Brown,[email],yacht_broker,likely_valid,5,5,Fastest-growing luxury yacht dealership in US; exclusive Mid-Atlantic Axopar / BRABUS Marine dealer; recently expanded to Charleston.,quick note for jeff brown yachts,2026-06-02,phone [phone] / LinkedIn / contact form
40,Little Yacht Sales,Kent Little,[email],yacht_broker,likely_valid,5,5,Kent + Liz Little; 40+ yrs in yacht sales; team has 150+ combined years. Catalina/Jeanneau/Beneteau dealer plus Key West office.,quick note for little yacht sales,2026-06-02,phone [phone] / LinkedIn / contact form
41,Mark Zeigler Yacht Sales,Mark Zeigler,[email],yacht_broker,likely_valid,5,5,Independent owner-operator broker partnered with Lambs Yacht Center and Port 32 marinas — boats kept undercover.,quick note for mark zeigler yacht sales,2026-06-03,phone [phone] / LinkedIn / contact form
42,Miami International Yacht Sales,Robert Lama,[email],yacht_broker,likely_valid,5,5,Founded 2011; applies commercial real estate principles to yachts in the 100-250 ft superyacht class.,routed buyers for the larger boats,2026-06-03,phone [phone] / LinkedIn / contact form
43,Sea Lake Yachts LLC,Doug Hughes,[email],yacht_broker,likely_valid,5,5,Husband/wife team Doug + Angela Hughes since 1989 (37+ yrs). Authorized X-Yachts dealer on Galveston Bay.,quick note for sea lake yachts,2026-06-03,phone [phone] / LinkedIn / contact form
44,Southwest Florida Yachts,Barb Hansen,[email],yacht_broker,likely_valid,5,5,Owned and operated by Barb and Vic Hansen since 1984 — 40+ years on Florida's SW coast.,quick note for southwest florida yachts,2026-06-03,phone [phone] / LinkedIn / contact form
45,Voller Boat Broker,Gary Voller,[email],yacht_broker,likely_valid,5,5,Independent solo broker serving Fort Pierce / Vero Beach / Sebastian — personalized one-on-one model.,a routed feed for your listings,2026-06-03,phone [phone] / LinkedIn / contact form
46,Vanguard Motor Sales,Tom Photsios,[email],classic_dealer,likely_valid,5,4,"80,000-sq-ft indoor showroom of hand-picked (not consignment) muscle/classic/hot rod inventory. Wholesale acquirer — buyer-side lead flow is incremental.",your classic inventory,2026-06-03,phone [phone] / LinkedIn / contact form
47,Pier-1 Marine,Joe D'Amico,[email],yacht_broker,likely_valid,5,4,SW Florida's distinguished yacht brokerage with 28 brokers across FL boating destinations. Full-service marine center.,quick note for pier-1 marine,2026-06-03,phone [phone] / LinkedIn / contact form
48,"Avpro, Inc.",Aircraft Sales Team,[email],aircraft_broker,likely_valid,4,4,"One of the world's largest business-jet brokerages: 60–100 jet transactions per year, commission-only model. Citation through Gulfstream.",quick aircraft broker question,2026-06-03,phone [phone] / LinkedIn / contact form
49,Finnoff Aviation,Chris Finnoff,[email],aircraft_broker,likely_valid,4,4,Exclusive-listing Pilatus PC-12 brokerage. Known Blackhawk XP67A engine upgrade partner — niche turboprop authority.,routed buyers for your specialty,2026-06-03,phone [phone] / LinkedIn / contact form
50,"Jeteffect, Inc.",Charley Lloyd,[email],aircraft_broker,likely_valid,4,4,"Decades-long business jet brokerage; Citation, Hawker, Falcon, Gulfstream transactions. FL base for FL/Caribbean owner pool.",quick aircraft broker question,2026-06-03,phone [phone] / LinkedIn / contact form
